,expert_classification,total_classifications,public_counts,percent_match,percent_sure,percent_not_sure,expert_classification_id,expert_user_id,workflow_id,expert_classified_at,subject_filename,public_classification_ids
72170228,Female ,6,"{'Not sure': 0, 'Sterile': 0, 'Female ': 5, 'Male': 0, 'Both Female and Male': 1}",83.33,83.33,0.0,393166048,675706,19279,2022-01-28 23:13:24 UTC,PDLK376_DF064JPEG(a).jpg,"{0: [], 1: [], 2: ['393166048', '393254365', '393317356', '393606101', '393825237'], 3: [], 4: ['393544351']}"
72170225,Male,5,"{'Not sure': 0, 'Sterile': 3, 'Female ': 0, 'Male': 2, 'Both Female and Male': 0}",40.0,60.0,0.0,393166073,675706,19279,2022-01-28 23:13:33 UTC,PDLK225_AK305241_DF046_MALEJPEG(c).jpg,"{0: [], 1: ['393316065', '393605229', '393824744'], 2: [], 3: ['393166073', '393258595'], 4: []}"
72170177,Female ,6,"{'Not sure': 0, 'Sterile': 2, 'Female ': 4, 'Male': 0, 'Both Female and Male': 0}",66.67,100.0,0.0,393166141,675706,19279,2022-01-28 23:13:58 UTC,MVK15032NCJPEG_b.jpg,"{0: [], 1: ['393316498', '393634251'], 2: ['393166141', '393275557', '393283802', '393825313'], 3: [], 4: []}"
72170180,Sterile,6,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166156,675706,19279,2022-01-28 23:14:04 UTC,MVK15083JPEG_a(1).jpg,"{0: [], 1: ['393166156', '393254384', '393315301', '393441848', '393601969', '393825414'], 2: [], 3: [], 4: []}"
72170221,Female ,5,"{'Not sure': 0, 'Sterile': 0, 'Female ': 5, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166209,675706,19279,2022-01-28 23:14:21 UTC,PDLK225_AK305241_DF046_FEMALEJPEG(b).jpg,"{0: [], 1: [], 2: ['393166209', '393315549', '393545655', '393602811', '393834393'], 3: [], 4: []}"
72170249,Female ,5,"{'Not sure': 0, 'Sterile': 1, 'Female ': 4, 'Male': 0, 'Both Female and Male': 0}",80.0,100.0,0.0,393166269,675706,19279,2022-01-28 23:14:46 UTC,PDLS0072_D466JPEG(a).jpg,"{0: [], 1: ['393252592'], 2: ['393166269', '393317431', '393786746', '393834142'], 3: [], 4: []}"
72170153,Sterile,7,"{'Not sure': 0, 'Sterile': 7, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166280,675706,19279,2022-01-28 23:14:49 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(f).jpg,"{0: [], 1: ['393162577', '393166280', '393288065', '393316852', '393479496', '393602075', '393834271'], 2: [], 3: [], 4: []}"
72170144,Sterile,6,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166294,675706,19279,2022-01-28 23:14:52 UTC,MVK10-5-27_DF301JPEG_cropped_resized(d).jpg,"{0: [], 1: ['393166294', '393315557', '393372267', '393479753', '393634041', '393834321'], 2: [], 3: [], 4: []}"
72170231,Sterile,7,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",85.71,85.71,0.0,393166301,675706,19279,2022-01-28 23:14:55 UTC,PDLS003_D450JPEG(a).jpg,"{0: [], 1: ['393166301', '393285519', '393316373', '393545958', '393603908', '393825502'], 2: [], 3: ['393252724'], 4: []}"
72170311,Male,5,"{'Not sure': 0, 'Sterile': 1, 'Female ': 2, 'Male': 2, 'Both Female and Male': 0}",40.0,60.0,0.0,393166319,675706,19279,2022-01-28 23:15:03 UTC,Shaw17629_D382JPEG(a).png,"{0: [], 1: ['393316032'], 2: ['393688539', '393825032'], 3: ['393166319', '393602069'], 4: []}"
72170185,Female ,7,"{'Not sure': 1, 'Sterile': 0, 'Female ': 6, 'Male': 0, 'Both Female and Male': 0}",85.71,85.71,14.29,393166394,675706,19279,2022-01-28 23:15:28 UTC,PDL_11374JPEG(c).jpg,"{0: ['393162838'], 1: [], 2: ['393166394', '393315197', '393367095', '393546779', '393605073', '393825448'], 3: [], 4: []}"
72170184,Female ,7,"{'Not sure': 1, 'Sterile': 4, 'Female ': 2, 'Male': 0, 'Both Female and Male': 0}",28.57,85.71,14.29,393166452,675706,19279,2022-01-28 23:15:47 UTC,PDL_11374JPEG(b).jpg,"{0: ['393442605'], 1: ['393315349', '393372263', '393636585', '393825046'], 2: ['393166452', '393252418'], 3: [], 4: []}"
72170189,Sterile,6,"{'Not sure': 0, 'Sterile': 5, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",83.33,83.33,0.0,393166473,675706,19279,2022-01-28 23:15:57 UTC,PDL11215JPEG(b).png,"{0: [], 1: ['393166473', '393287226', '393315656', '393480217', '393834264'], 2: [], 3: ['393251852'], 4: []}"
72170172,Sterile,5,"{'Not sure': 0, 'Sterile': 5, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166495,675706,19279,2022-01-28 23:16:04 UTC,MVK6500_D344JPEG(c).jpg,"{0: [], 1: ['393166495', '393315969', '393442874', '393478257', '393825042'], 2: [], 3: [], 4: []}"
72170196,Sterile,7,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",85.71,85.71,0.0,393166505,675706,19279,2022-01-28 23:16:07 UTC,PDL11489JPEG(b).jpg,"{0: [], 1: ['393162149', '393166505', '393315806', '393480822', '393601575', '393825159'], 2: [], 3: ['393442046'], 4: []}"
72170151,Sterile,5,"{'Not sure': 0, 'Sterile': 5, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166518,675706,19279,2022-01-28 23:16:10 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(d).jpg,"{0: [], 1: ['393166518', '393316114', '393442219', '393601229', '393824410'], 2: [], 3: [], 4: []}"
72170199,Sterile,4,"{'Not sure': 0, 'Sterile': 4, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166527,675706,19279,2022-01-28 23:16:14 UTC,PDL11498JPEG(a).jpg,"{0: [], 1: ['393166527', '393315774', '393604956', '393825241'], 2: [], 3: [], 4: []}"
72170290,Sterile,7,"{'Not sure': 0, 'Sterile': 6, 'Female ': 1, 'Male': 0, 'Both Female and Male': 0}",85.71,100.0,0.0,393166565,675706,19279,2022-01-28 23:16:26 UTC,PDLS99155AJPEG_cropped_resized(d).jpg,"{0: [], 1: ['393162274', '393166565', '393316631', '393480793', '393603146', '393834497'], 2: ['393786706'], 3: [], 4: []}"
72170173,Sterile,6,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166581,675706,19279,2022-01-28 23:16:30 UTC,MVK6500JPEG(a).jpg,"{0: [], 1: ['393166581', '393258392', '393316057', '393479521', '393607547', '393834420'], 2: [], 3: [], 4: []}"
72170176,Both Female and Male,6,"{'Not sure': 0, 'Sterile': 2, 'Female ': 1, 'Male': 0, 'Both Female and Male': 3}",50.0,50.0,0.0,393166682,675706,19279,2022-01-28 23:17:07 UTC,MVK15032NCJPEG_a (1).jpg,"{0: [], 1: ['393316188', '393605218'], 2: ['393546607'], 3: [], 4: ['393166682', '393441963', '393833886']}"
72170236,Sterile,6,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166690,675706,19279,2022-01-28 23:17:10 UTC,PDLS003F_D450_cropped_resized(b).jpg,"{0: [], 1: ['393166690', '393179208', '393258538', '393286327', '393317339', '393825216'], 2: [], 3: [], 4: []}"
72170160,Sterile,7,"{'Not sure': 1, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",85.71,85.71,14.29,393166705,675706,19279,2022-01-28 23:17:14 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(m).jpg,"{0: ['393287856'], 1: ['393166705', '393253543', '393315355', '393479453', '393634147', '393825058'], 2: [], 3: [], 4: []}"
72170197,Sterile,4,"{'Not sure': 0, 'Sterile': 4, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166716,675706,19279,2022-01-28 23:17:17 UTC,PDL11489JPEG(c).jpg,"{0: [], 1: ['393166716', '393287025', '393316772', '393825273'], 2: [], 3: [], 4: []}"
72170238,Sterile,10,"{'Not sure': 0, 'Sterile': 10, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166723,675706,19279,2022-01-28 23:17:20 UTC,PDLS003F_D450_cropped_resized(d).jpg,"{0: [], 1: ['393166723', '393258510', '393285341', '393315651', '393478262', '393545866', '393605269', '393688564', '393834462', '393834799'], 2: [], 3: [], 4: []}"
72170170,Sterile,6,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166732,675706,19279,2022-01-28 23:17:23 UTC,MVK6500_D344JPEG(a).jpg,"{0: [], 1: ['393166732', '393284337', '393316693', '393442898', '393480651', '393825253'], 2: [], 3: [], 4: []}"
72170244,Sterile,5,"{'Not sure': 0, 'Sterile': 4, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",80.0,80.0,0.0,393166742,675706,19279,2022-01-28 23:17:27 UTC,PDLS0055_D470JPEG(b).jpg,"{0: [], 1: ['393166742', '393315644', '393637046', '393825590'], 2: [], 3: ['393478579'], 4: []}"
